12000
[0.0, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.056074766355140186, 0.037383177570093455, 0.018691588785046728, 0.037383177570093455, 0.056074766355140186, 0.056074766355140186, 0.028037383177570093, 0.08411214953271028, 0.037383177570093455, 0.04672897196261682, 0.037383177570093455, 0.08411214953271028, 0.056074766355140186, 0.056074766355140186, 0.08411214953271028, 0.04672897196261682, 0.056074766355140186, 0.06542056074766354, 0.037383177570093455, 0.09345794392523364, 0.11214953271028037, 0.037383177570093455, 0.07476635514018691, 0.11214953271028037, 0.04672897196261682, 0.08411214953271028, 0.06542056074766354, 0.1308411214953271, 0.08411214953271028, 0.056074766355140186, 0.056074766355140186, 0.08411214953271028, 0.14018691588785046, 0.08411214953271028, 0.07476635514018691, 0.07476635514018691, 0.09345794392523364, 0.056074766355140186, 0.07476635514018691, 0.102803738317757, 0.102803738317757, 0.08411214953271028, 0.06542056074766354, 0.08411214953271028, 0.09345794392523364, 0.08411214953271028, 0.08411214953271028, 0.08411214953271028, 0.09345794392523364, 0.08411214953271028, 0.07476635514018691, 0.08411214953271028, 0.07476635514018691, 0.11214953271028037, 0.102803738317757, 0.056074766355140186, 0.028037383177570093, 0.08411214953271028, 0.102803738317757, 0.09345794392523364, 0.08411214953271028, 0.08411214953271028, 0.09345794392523364, 0.07476635514018691, 0.037383177570093455, 0.102803738317757, 0.08411214953271028, 0.056074766355140186, 0.102803738317757, 0.14018691588785046, 0.1308411214953271, 0.07476635514018691, 0.08411214953271028, 0.09345794392523364, 0.09345794392523364, 0.09345794392523364, 0.06542056074766354, 0.056074766355140186, 0.11214953271028037, 0.07476635514018691, 0.08411214953271028, 0.037383177570093455, 0.09345794392523364, 0.08411214953271028, 0.1308411214953271, 0.028037383177570093]
[0.0, 0.0, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.0, 0.018691588785046728, 0.0, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.0, 0.0, 0.018691588785046728, 0.018691588785046728, 0.028037383177570093, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.028037383177570093, 0.018691588785046728, 0.028037383177570093, 0.009345794392523364, 0.018691588785046728, 0.0, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.0, 0.028037383177570093, 0.009345794392523364, 0.028037383177570093, 0.018691588785046728, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.037383177570093455, 0.037383177570093455, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.028037383177570093, 0.009345794392523364, 0.0, 0.0, 0.0, 0.018691588785046728, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.0, 0.028037383177570093, 0.028037383177570093, 0.0, 0.028037383177570093, 0.0, 0.0, 0.009345794392523364, 0.028037383177570093, 0.009345794392523364, 0.0, 0.037383177570093455, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.018691588785046728, 0.056074766355140186, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.028037383177570093, 0.009345794392523364, 0.028037383177570093, 0.018691588785046728, 0.04672897196261682, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.018691588785046728, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.018691588785046728, 0.0, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.018691588785046728, 0.0, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.037383177570093455, 0.0, 0.028037383177570093, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.0, 0.037383177570093455, 0.018691588785046728, 0.018691588785046728, 0.018691588785046728, 0.04672897196261682, 0.028037383177570093, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.018691588785046728, 0.0, 0.0, 0.009345794392523364, 0.018691588785046728, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.018691588785046728, 0.018691588785046728, 0.037383177570093455, 0.0, 0.009345794392523364, 0.028037383177570093, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.018691588785046728, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.018691588785046728, 0.018691588785046728, 0.0, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.018691588785046728, 0.0, 0.009345794392523364]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018691588785046728, 0.018691588785046728, 0.0, 0.028037383177570093, 0.0, 0.028037383177570093, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.0, 0.018691588785046728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.028037383177570093, 0.0, 0.009345794392523364, 0.028037383177570093, 0.0, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.037383177570093455, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.0, 0.028037383177570093, 0.028037383177570093, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.028037383177570093, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.0, 0.018691588785046728, 0.009345794392523364, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.037383177570093455, 0.0, 0.0, 0.018691588785046728, 0.0, 0.009345794392523364, 0.0, 0.0, 0.018691588785046728, 0.009345794392523364, 0.037383177570093455, 0.009345794392523364, 0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.0, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028037383177570093, 0.0, 0.028037383177570093, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.018691588785046728, 0.0, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.0, 0.009345794392523364, 0.0, 0.0, 0.0, 0.028037383177570093, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.009345794392523364, 0.0, 0.018691588785046728, 0.009345794392523364, 0.018691588785046728, 0.0, 0.018691588785046728, 0.0, 0.0, 0.009345794392523364, 0.0, 0.028037383177570093, 0.009345794392523364, 0.009345794392523364, 0.0, 0.0, 0.009345794392523364, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018691588785046728, 0.0, 0.028037383177570093, 0.018691588785046728, 0.0, 0.0, 0.028037383177570093, 0.0, 0.037383177570093455, 0.056074766355140186, 0.028037383177570093, 0.037383177570093455, 0.028037383177570093, 0.0, 0.06542056074766354, 0.009345794392523364, 0.037383177570093455, 0.04672897196261682, 0.08411214953271028, 0.037383177570093455, 0.009345794392523364, 0.056074766355140186, 0.018691588785046728, 0.018691588785046728, 0.028037383177570093, 0.009345794392523364, 0.056074766355140186, 0.028037383177570093, 0.037383177570093455, 0.018691588785046728, 0.056074766355140186, 0.018691588785046728, 0.037383177570093455, 0.009345794392523364, 0.037383177570093455, 0.04672897196261682, 0.04672897196261682, 0.0, 0.009345794392523364, 0.028037383177570093, 0.018691588785046728, 0.018691588785046728, 0.06542056074766354, 0.037383177570093455, 0.037383177570093455, 0.009345794392523364, 0.037383177570093455, 0.009345794392523364, 0.037383177570093455, 0.028037383177570093, 0.028037383177570093, 0.018691588785046728, 0.028037383177570093, 0.018691588785046728, 0.018691588785046728, 0.04672897196261682, 0.037383177570093455, 0.037383177570093455, 0.037383177570093455, 0.037383177570093455, 0.056074766355140186, 0.018691588785046728, 0.037383177570093455, 0.028037383177570093, 0.04672897196261682, 0.018691588785046728, 0.037383177570093455, 0.018691588785046728, 0.0, 0.018691588785046728, 0.009345794392523364, 0.028037383177570093, 0.028037383177570093, 0.037383177570093455, 0.018691588785046728, 0.018691588785046728, 0.04672897196261682, 0.018691588785046728, 0.009345794392523364, 0.009345794392523364, 0.028037383177570093, 0.018691588785046728, 0.028037383177570093, 0.0, 0.0, 0.009345794392523364, 0.04672897196261682, 0.009345794392523364, 0.037383177570093455, 0.018691588785046728, 0.037383177570093455, 0.04672897196261682, 0.037383177570093455, 0.009345794392523364, 0.0]

8000
[13857.074074074075, 13894.046296296296, 13883.675925925925, 13986.037037037036, 13981.0, 14018.564814814816, 14370.435185185184, 14641.416666666666, 14884.611111111111, 15056.046296296296, 15682.972222222223, 15717.472222222223, 16222.907407407407, 16718.546296296296, 17153.40740740741, 17456.574074074073, 17852.23148148148, 18835.574074074073, 19509.84259259259, 20504.462962962964, 21213.435185185186, 22240.953703703704, 23769.166666666668, 25233.38888888889, 26750.666666666668, 28538.703703703704, 30589.805555555555, 32329.074074074073, 34429.98148148148, 36858.15740740741, 39216.56481481482, 41213.75925925926, 43987.75925925926, 46650.52777777778, 50534.49074074074, 52896.00925925926, 54959.02777777778, 57155.73148148148, 59464.28703703704, 61726.194444444445, 64982.7962962963, 67523.12962962964, 70533.52777777778, 72833.12037037036, 75492.5, 77471.5, 80839.83333333333, 84066.27777777778, 86361.6574074074, 89869.61111111111, 92553.66666666667, 94955.38888888889, 97952.28703703704, 100802.49074074074, 103797.6574074074, 106801.93518518518, 109400.24074074074, 112582.93518518518, 115218.42592592593, 119275.51851851853, 123063.19444444444, 126414.0925925926, 130202.94444444444, 133573.13888888888, 136760.77777777778, 140033.64814814815, 142351.00925925927, 145804.42592592593, 149015.2962962963, 152166.02777777778, 155266.27777777778, 159326.57407407407, 164176.17592592593, 167596.52777777778, 171864.19444444444, 174862.59259259258, 178907.96296296295, 182612.8148148148, 185407.34259259258, 189224.14814814815, 192540.25, 195606.15740740742, 199402.4351851852, 203296.7962962963, 206976.2685185185, 211262.34259259258, 215196.86111111112, 220077.7962962963, 224631.5648148148, 228046.52777777778, 232597.61111111112, 236381.5, 240971.65740740742, 245030.50925925927, 249077.0648148148, 251832.25925925927, 255905.92592592593, 260192.2314814815, 263298.14814814815, 267268.31481481483, 268911.75]
[0.08333333333333333, 0.046296296296296294, 0.06481481481481481, 0.07407407407407407, 0.10185185185185185, 0.10185185185185185, 0.18518518518518517, 0.25925925925925924, 0.2777777777777778, 0.3148148148148148, 0.40740740740740744, 0.25925925925925924, 0.4444444444444444, 0.46296296296296297, 0.5370370370370371, 0.45370370370370366, 0.5925925925925927, 0.4907407407407407, 0.5277777777777778, 0.7129629629629629, 0.9259259259259259, 0.8055555555555556, 0.8518518518518519, 0.7592592592592593, 0.9074074074074073, 0.9722222222222222, 0.9814814814814815, 0.9351851851851851, 1.0555555555555556, 1.3055555555555556, 1.324074074074074, 1.3425925925925926, 1.3796296296296295, 1.5, 1.6296296296296298, 1.5555555555555556, 1.537037037037037, 1.5925925925925926, 1.462962962962963, 1.8055555555555556, 1.925925925925926, 2.092592592592592, 1.7962962962962963, 2.425925925925926, 2.351851851851852, 2.2314814814814814, 2.6574074074074074, 2.0925925925925926, 2.4629629629629632, 2.6203703703703702, 2.5833333333333335, 2.7129629629629632, 2.8055555555555554, 2.935185185185185, 2.824074074074074, 2.8796296296296293, 2.7685185185185186, 3.1296296296296298, 3.592592592592592, 3.268518518518518, 3.583333333333333, 3.462962962962963, 4.083333333333333, 3.5925925925925926, 4.092592592592593, 4.074074074074074, 4.324074074074074, 4.351851851851852, 3.9074074074074074, 4.351851851851851, 4.481481481481482, 4.379629629629629, 4.638888888888889, 4.638888888888889, 4.666666666666667, 4.7592592592592595, 4.287037037037037, 5.3425925925925934, 5.000000000000001, 4.990740740740741, 5.064814814814815, 5.796296296296297, 5.25, 5.666666666666666, 5.481481481481482, 5.722222222222221, 5.518518518518518, 5.398148148148148, 6.166666666666666, 5.851851851851852, 6.416666666666667, 6.842592592592593, 7.009259259259259, 6.620370370370371, 6.398148148148149, 6.703703703703704, 6.694444444444445, 7.129629629629631, 7.101851851851852, 6.703703703703703, 2.1574074074074074]
[0.018518518518518517, 0.018518518518518517, 0.12037037037037036, 0.09259259259259259, 0.1388888888888889, 0.17592592592592593, 0.16666666666666666, 0.2222222222222222, 0.24074074074074073, 0.28703703703703703, 0.3888888888888889, 0.4074074074074074, 0.3425925925925926, 0.48148148148148145, 0.5185185185185185, 0.5648148148148148, 0.5, 0.4722222222222222, 0.8425925925925926, 0.8055555555555556, 0.8703703703703703, 0.8425925925925926, 1.0185185185185186, 1.1111111111111112, 1.0925925925925926, 1.4166666666666667, 1.25, 1.1296296296296295, 1.4444444444444444, 1.537037037037037, 1.787037037037037, 1.8055555555555556, 1.8148148148148149, 1.8333333333333333, 3.138888888888889, 1.9166666666666667, 2.537037037037037, 2.314814814814815, 2.685185185185185, 2.685185185185185, 3.064814814814815, 3.3518518518518516, 3.0185185185185186, 3.324074074074074, 3.9722222222222223, 3.935185185185185, 3.9074074074074074, 4.092592592592593, 4.87037037037037, 4.787037037037037, 4.833333333333333, 4.722222222222222, 5.212962962962963, 5.712962962962963, 5.787037037037037, 5.851851851851852, 6.453703703703703, 6.444444444444445, 7.101851851851852, 6.7592592592592595, 7.231481481481482, 7.7592592592592595, 8.175925925925926, 8.157407407407407, 7.935185185185185, 8.768518518518519, 8.777777777777779, 9.63888888888889, 9.74074074074074, 9.981481481481481, 10.453703703703704, 10.342592592592593, 11.63888888888889, 11.833333333333334, 11.453703703703704, 11.592592592592593, 11.527777777777779, 12.63888888888889, 13.11111111111111, 12.731481481481481, 13.435185185185185, 13.425925925925926, 13.777777777777779, 15.203703703703704, 14.314814814814815, 14.657407407407407, 15.398148148148149, 15.324074074074074, 15.453703703703704, 16.98148148148148, 17.166666666666668, 17.324074074074073, 17.73148148148148, 18.24074074074074, 18.85185185185185, 18.64814814814815, 18.84259259259259, 19.49074074074074, 20.333333333333332, 20.574074074074073, 6.342592592592593]
[0.009259259259259259, 0.037037037037037035, 0.046296296296296294, 0.06481481481481481, 0.09259259259259259, 0.05555555555555555, 0.10185185185185185, 0.12962962962962962, 0.1388888888888889, 0.14814814814814814, 0.18518518518518517, 0.21296296296296297, 0.32407407407407407, 0.2777777777777778, 0.26851851851851855, 0.2777777777777778, 0.3055555555555556, 0.42592592592592593, 0.4166666666666667, 0.49074074074074076, 0.5648148148148148, 0.5740740740740741, 0.6296296296296297, 0.48148148148148145, 0.5925925925925926, 0.6944444444444444, 0.7685185185185185, 0.9259259259259259, 0.8611111111111112, 0.9907407407407407, 0.9907407407407407, 0.8796296296296297, 1.0555555555555556, 1.1481481481481481, 1.0277777777777777, 1.2222222222222223, 1.2407407407407407, 1.3055555555555556, 1.2777777777777777, 1.3796296296296295, 1.6388888888888888, 1.537037037037037, 1.7685185185185186, 2.0, 1.9907407407407407, 2.074074074074074, 2.2962962962962963, 2.175925925925926, 2.1944444444444446, 2.537037037037037, 2.3796296296296298, 2.962962962962963, 3.064814814814815, 3.009259259259259, 3.1666666666666665, 3.240740740740741, 3.3425925925925926, 3.5555555555555554, 3.6296296296296298, 3.990740740740741, 3.9537037037037037, 4.2592592592592595, 4.518518518518518, 4.185185185185185, 4.546296296296297, 4.342592592592593, 4.518518518518518, 5.083333333333333, 4.861111111111111, 5.342592592592593, 5.583333333333333, 5.203703703703703, 5.87962962962963, 6.027777777777778, 5.712962962962963, 6.555555555555555, 6.148148148148148, 6.685185185185185, 6.657407407407407, 6.601851851851852, 6.638888888888889, 7.5092592592592595, 7.111111111111111, 7.287037037037037, 7.787037037037037, 7.555555555555555, 7.851851851851852, 8.222222222222221, 8.24074074074074, 8.268518518518519, 8.768518518518519, 8.63888888888889, 8.37037037037037, 9.194444444444445, 8.851851851851851, 9.527777777777779, 10.083333333333334, 9.833333333333334, 10.101851851851851, 10.13888888888889, 3.4444444444444446]
